city,lat,lon,state,city_state,population
Richmond,37.5295,-77.4756,Virginia,"Richmond, Virginia",1075798
Memphis,35.1046,-89.9773,Tennessee,"Memphis, Tennessee",1066967
Raleigh,35.8325,-78.6435,North Carolina,"Raleigh, North Carolina",1038738
New Orleans,30.0687,-89.9288,Louisiana,"New Orleans, Louisiana",1020886
Louisville,38.1663,-85.6485,Kentucky,"Louisville, Kentucky",1005654
Oklahoma City,35.4676,-97.5136,Oklahoma,"Oklahoma City, Oklahoma",972943
Bridgeport,41.1918,-73.1953,Connecticut,"Bridgeport, Connecticut",924449
Buffalo,42.9016,-78.8487,New York,"Buffalo, New York",914341
Fort Worth,32.7811,-97.3473,Texas,"Fort Worth, Texas",909585
Hartford,41.7661,-72.6834,Connecticut,"Hartford, Connecticut",905152
Tucson,32.1545,-110.8782,Arizona,"Tucson, Arizona",888486
Omaha,41.2627,-96.0522,Nebraska,"Omaha, Nebraska",847819
El Paso,31.8479,-106.4309,Texas,"El Paso, Texas",843386
Honolulu,21.3294,-157.846,Hawaii,"Honolulu, Hawaii",820987
McAllen,26.2273,-98.2471,Texas,"McAllen, Texas",804114
Hempstead,40.6629,-73.6089,New York,"Hempstead, New York",767417
Albuquerque,35.1053,-106.6464,New Mexico,"Albuquerque, New Mexico",761195
Birmingham,33.5277,-86.7987,Alabama,"Birmingham, Alabama",739573
Sarasota,27.3386,-82.5431,Florida,"Sarasota, Florida",722243
Dayton,39.7797,-84.1998,Ohio,"Dayton, Ohio",718353
Rochester,43.168,-77.6162,New York,"Rochester, New York",703952
Fresno,36.7831,-119.7941,California,"Fresno, California",703498
Allentown,40.5961,-75.4756,Pennsylvania,"Allentown, Pennsylvania",683794
Tulsa,36.1284,-95.9042,Oklahoma,"Tulsa, Oklahoma",671033
Cape Coral,26.6446,-81.9956,Florida,"Cape Coral, Florida",668382
Concord,37.9722,-122.0016,California,"Concord, California",652308
Colorado Springs,38.8674,-104.7606,Colorado,"Colorado Springs, Colorado",642413
Charleston,32.8153,-79.9628,South Carolina,"Charleston, South Carolina",628377
Springfield,42.1155,-72.5395,Massachusetts,"Springfield, Massachusetts",623401
Grand Rapids,42.962,-85.6562,Michigan,"Grand Rapids, Michigan",609314
Mission Viejo,33.6095,-117.655,California,"Mission Viejo, California",590249
Albany,42.6664,-73.7987,New York,"Albany, New York",586383
Knoxville,35.9692,-83.9496,Tennessee,"Knoxville, Tennessee",586048
Bakersfield,35.3529,-119.0359,California,"Bakersfield, California",579295
Ogden,41.2278,-111.9682,Utah,"Ogden, Utah",578523
Baton Rouge,30.4418,-91.131,Louisiana,"Baton Rouge, Louisiana",570308
Akron,41.0798,-81.5219,Ohio,"Akron, Ohio",565208
New Haven,41.3112,-72.9246,Connecticut,"New Haven, Connecticut",564830
Columbia,34.0376,-80.9037,South Carolina,"Columbia, South Carolina",560041
Mesa,33.4017,-111.718,Arizona,"Mesa, Arizona",518012
Palm Bay,27.955,-80.6627,Florida,"Palm Bay, Florida",507002
Provo,40.2457,-111.6457,Utah,"Provo, Utah",500617
Worcester,42.2705,-71.8079,Massachusetts,"Worcester, Massachusetts",498328
Murrieta,33.572,-117.1909,California,"Murrieta, California",496046
Greenville,34.8353,-82.3647,South Carolina,"Greenville, South Carolina",484465
Brookhaven,40.8321,-72.9518,New York,"Brookhaven, New York",483546
Wichita,37.6896,-97.3442,Kansas,"Wichita, Kansas",482249
Toledo,41.6639,-83.5822,Ohio,"Toledo, Ohio",482111
Staten Island,40.5834,-74.1496,New York,"Staten Island, New York",476143
Des Moines,41.5725,-93.6105,Iowa,"Des Moines, Iowa",473957
Long Beach,33.7981,-118.1675,California,"Long Beach, California",462628
Port St. Lucie,27.2796,-80.3883,Florida,"Port St. Lucie, Florida",461152
Denton,33.2176,-97.1419,Texas,"Denton, Texas",457177
Madison,43.0826,-89.3931,Wisconsin,"Madison, Wisconsin",447245
Reno,39.5497,-119.8483,Nevada,"Reno, Nevada",445020
Harrisburg,40.2752,-76.8843,Pennsylvania,"Harrisburg, Pennsylvania",442289
Little Rock,34.7256,-92.3576,Arkansas,"Little Rock, Arkansas",439815
Oakland,37.7903,-122.2165,California,"Oakland, California",433031
Durham,35.9794,-78.9031,North Carolina,"Durham, North Carolina",424700
Winston-Salem,36.1029,-80.2611,North Carolina,"Winston-Salem, North Carolina",422269
Bonita Springs,26.3559,-81.7861,Florida,"Bonita Springs, Florida",421291
Indio,33.7346,-116.2346,California,"Indio, California",417059
Palm Coast,29.5392,-81.246,Florida,"Palm Coast, Florida",417007
Chattanooga,35.0657,-85.2488,Tennessee,"Chattanooga, Tennessee",415501
Spokane,47.6671,-117.433,Washington,"Spokane, Washington",412275
Syracuse,43.0409,-76.1438,New York,"Syracuse, New York",404223
Lancaster,40.0421,-76.3012,Pennsylvania,"Lancaster, Pennsylvania",401524
Arlington,32.6998,-97.125,Texas,"Arlington, Texas",398854
Stockton,37.9765,-121.3109,California,"Stockton, California",397264
Poughkeepsie,41.6949,-73.921,New York,"Poughkeepsie, New York",394760
Augusta,33.3645,-82.0708,Georgia,"Augusta, Georgia",390809
Boise,43.6007,-116.2312,Idaho,"Boise, Idaho",389280
Oxnard,34.1963,-119.1815,California,"Oxnard, California",387647
Scranton,41.4044,-75.6649,Pennsylvania,"Scranton, Pennsylvania",384250
Modesto,37.6374,-121.0028,California,"Modesto, California",383134
Kissimmee,28.3042,-81.4164,Florida,"Kissimmee, Florida",382720
Aurora,39.7087,-104.7273,Colorado,"Aurora, Colorado",379289
Youngstown,41.0993,-80.6463,Ohio,"Youngstown, Ohio",378732
Fayetteville,36.0713,-94.166,Arkansas,"Fayetteville, Arkansas",351246
Anaheim,33.839,-117.8572,California,"Anaheim, California",350365
Pensacola,30.4427,-87.1886,Florida,"Pensacola, Florida",346921
Victorville,34.5277,-117.3536,California,"Victorville, California",346789
Lancaster,34.6935,-118.1753,California,"Lancaster, California",343304
Greensboro,36.0956,-79.8269,North Carolina,"Greensboro, North Carolina",343090
Corpus Christi,27.726,-97.3755,Texas,"Corpus Christi, Texas",342464
Fort Wayne,41.0886,-85.1437,Indiana,"Fort Wayne, Indiana",334122
Santa Ana,33.7366,-117.8819,California,"Santa Ana, California",332318
Flint,43.0235,-83.6922,Michigan,"Flint, Michigan",332190
Islip,40.7384,-73.1887,New York,"Islip, New York",331499
Fayetteville,35.0846,-78.9776,North Carolina,"Fayetteville, North Carolina",327435
Jackson,32.3163,-90.2124,Mississippi,"Jackson, Mississippi",325350
Santa Rosa,38.4458,-122.7067,California,"Santa Rosa, California",324634
Lansing,42.7142,-84.5601,Michigan,"Lansing, Michigan",324286
Lexington,38.0423,-84.4587,Kentucky,"Lexington, Kentucky",323152
Ann Arbor,42.2755,-83.7312,Michigan,"Ann Arbor, Michigan",322267
Henderson,36.0133,-115.038,Nevada,"Henderson, Nevada",320189
Huntsville,34.6988,-86.6412,Alabama,"Huntsville, Alabama",319249
Mobile,30.6783,-88.1162,Alabama,"Mobile, Alabama",315502
Fort Collins,40.5478,-105.0656,Colorado,"Fort Collins, Colorado",312666
Asheville,35.5704,-82.5536,North Carolina,"Asheville, North Carolina",312507
Santa Clarita,34.4175,-118.4964,California,"Santa Clarita, California",312446
St. Paul,44.9477,-93.104,Minnesota,"St. Paul, Minnesota",308096
Antioch,37.9789,-121.7958,California,"Antioch, California",302419
Lakeland,28.0556,-81.9545,Florida,"Lakeland, Florida",302284
Oyster Bay,40.7845,-73.5139,New York,"Oyster Bay, New York",297822
Trenton,40.2236,-74.7641,New Jersey,"Trenton, New Jersey",290716
Lincoln,40.809,-96.6788,Nebraska,"Lincoln, Nebraska",289490
Springfield,37.1943,-93.2916,Missouri,"Springfield, Missouri",288090
Anchorage,61.1508,-149.1091,Alaska,"Anchorage, Alaska",288000
Plano,33.0502,-96.7487,Texas,"Plano, Texas",287677
Irvine,33.6772,-117.7738,California,"Irvine, California",287401
Davenport,41.5563,-90.6052,Iowa,"Davenport, Iowa",285362
Rockford,42.2597,-89.0641,Illinois,"Rockford, Illinois",282762
Newark,40.7245,-74.1725,New Jersey,"Newark, New Jersey",282011
South Bend,41.6767,-86.2696,Indiana,"South Bend, Indiana",280498
Shreveport,32.4656,-93.7956,Louisiana,"Shreveport, Louisiana",280062
Round Lake Beach,42.379,-88.0811,Illinois,"Round Lake Beach, Illinois",279381
Savannah,32.0281,-81.1784,Georgia,"Savannah, Georgia",276295
Myrtle Beach,33.7096,-78.8843,South Carolina,"Myrtle Beach, South Carolina",275579
Chula Vista,32.6281,-117.0145,California,"Chula Vista, California",274492
Eugene,44.0563,-123.1173,Oregon,"Eugene, Oregon",273439
Canton,40.8075,-81.3677,Ohio,"Canton, Ohio",269418
Lubbock,33.5659,-101.8878,Texas,"Lubbock, Texas",267648
Reading,40.34,-75.9267,Pennsylvania,"Reading, Pennsylvania",267155
Winter Haven,28.0118,-81.7017,Florida,"Winter Haven, Florida",267069
Salem,44.9231,-123.0246,Oregon,"Salem, Oregon",266804
St. Petersburg,27.7931,-82.6652,Florida,"St. Petersburg, Florida",265351
Lafayette,30.2084,-92.0323,Louisiana,"Lafayette, Louisiana",264357
Laredo,27.5629,-99.4875,Texas,"Laredo, Texas",262491
Jersey City,40.7161,-74.0682,New Jersey,"Jersey City, New Jersey",262075
Concord,35.3933,-80.6366,North Carolina,"Concord, North Carolina",261801
Columbus,32.51,-84.8771,Georgia,"Columbus, Georgia",261445
Chandler,33.2826,-111.8516,Arizona,"Chandler, Arizona",261165
McKinney,33.2015,-96.6669,Texas,"McKinney, Texas",258277
Scottsdale,33.6872,-111.8651,Arizona,"Scottsdale, Arizona",258069
Killeen,31.0754,-97.7296,Texas,"Killeen, Texas",258009
Tallahassee,30.4551,-84.2526,Florida,"Tallahassee, Florida",257601
Peoria,40.752,-89.6153,Illinois,"Peoria, Illinois",256286
Wilmington,34.21,-77.8866,North Carolina,"Wilmington, North Carolina",255616
Montgomery,32.3473,-86.2666,Alabama,"Montgomery, Alabama",254634
Gilbert,33.3101,-111.7463,Arizona,"Gilbert, Arizona",254114
Glendale,33.5791,-112.2311,Arizona,"Glendale, Arizona",252381
North Las Vegas,36.288,-115.0901,Nevada,"North Las Vegas, Nevada",251974
Chesapeake,36.6778,-76.3024,Virginia,"Chesapeake, Virginia",244835
Barnstable,41.6722,-70.3599,Massachusetts,"Barnstable, Massachusetts",242847
Norfolk,36.8945,-76.259,Virginia,"Norfolk, Virginia",242742
Fremont,37.5265,-121.9852,California,"Fremont, California",241110
Kennewick,46.1978,-119.1732,Washington,"Kennewick, Washington",240735
Garland,32.91,-96.6305,Texas,"Garland, Texas",239928
Irving,32.8584,-96.9702,Texas,"Irving, Texas",239798
Visalia,36.3276,-119.3269,California,"Visalia, California",237386
Atlantic City,39.3797,-74.4527,New Jersey,"Atlantic City, New Jersey",237054
Paradise,36.0807,-115.1369,Nevada,"Paradise, Nevada",235087
Nashua,42.7491,-71.491,New Hampshire,"Nashua, New Hampshire",233917
Arlington,38.8786,-77.1011,Virginia,"Arlington, Virginia",233464
Hialeah,25.8696,-80.3046,Florida,"Hialeah, Florida",233339
York,39.9651,-76.7315,Pennsylvania,"York, Pennsylvania",233184
North Hempstead,40.7912,-73.6688,New York,"North Hempstead, New York",230531
Evansville,37.9881,-87.5341,Indiana,"Evansville, Indiana",230427
Avondale,33.3858,-112.3236,Arizona,"Avondale, Arizona",227289
Brownsville,25.998,-97.4565,Texas,"Brownsville, Texas",227239
Gulfport,30.4271,-89.0703,Mississippi,"Gulfport, Mississippi",220987
Appleton,44.2779,-88.3891,Wisconsin,"Appleton, Wisconsin",220570
Bremerton,47.5436,-122.7122,Washington,"Bremerton, Washington",218400
Hickory,35.7425,-81.323,North Carolina,"Hickory, North Carolina",218323
Tacoma,47.2431,-122.4531,Washington,"Tacoma, Washington",217827
San Bernardino,34.1417,-117.2946,California,"San Bernardino, California",215784
College Station,30.5852,-96.296,Texas,"College Station, Texas",215243
Kalamazoo,42.2749,-85.5882,Michigan,"Kalamazoo, Michigan",215193
Thousand Oaks,34.1914,-118.8755,California,"Thousand Oaks, California",215029
Roanoke,37.2785,-79.958,Virginia,"Roanoke, Virginia",214674
Fontana,34.0968,-117.4599,California,"Fontana, California",214547
Moreno Valley,33.9244,-117.2045,California,"Moreno Valley, California",213055
Babylon,40.6924,-73.3585,New York,"Babylon, New York",211207
North Port,27.0577,-82.1975,Florida,"North Port, Florida",209070
Fargo,46.8652,-96.8292,North Dakota,"Fargo, North Dakota",208675
Green Bay,44.515,-87.9896,Wisconsin,"Green Bay, Wisconsin",207557
Spring Valley,36.0987,-115.2619,Nevada,"Spring Valley, Nevada",207127
Amarillo,35.1988,-101.8311,Texas,"Amarillo, Texas",205603
Portland,43.6773,-70.2715,Maine,"Portland, Maine",203969
Santa Barbara,34.4285,-119.7202,California,"Santa Barbara, California",202401
Gainesville,29.6804,-82.3458,Florida,"Gainesville, Florida",202335
Huntington,40.8522,-73.3824,New York,"Huntington, New York",201718
Olympia,47.0417,-122.8959,Washington,"Olympia, Washington",200915
Frisco,33.1555,-96.8215,Texas,"Frisco, Texas",200490
Yonkers,40.9466,-73.8674,New York,"Yonkers, New York",200370
Norwich,41.5495,-72.0882,Connecticut,"Norwich, Connecticut",200289
Glendale,34.1818,-118.2468,California,"Glendale, California",199303
Huntington Beach,33.696,-118.0025,California,"Huntington Beach, California",199223
Deltona,28.905,-81.2137,Florida,"Deltona, Florida",198361
Aurora,41.7637,-88.2901,Illinois,"Aurora, Illinois",197757
Tempe,33.3881,-111.9318,Arizona,"Tempe, Arizona",195805
Overland Park,38.887,-94.687,Kansas,"Overland Park, Kansas",195494
Grand Prairie,32.6872,-97.0209,Texas,"Grand Prairie, Texas",194543
Sunrise Manor,36.1785,-115.049,Nevada,"Sunrise Manor, Nevada",193781
Waco,31.5598,-97.1881,Texas,"Waco, Texas",192315
Salinas,36.6884,-121.6317,California,"Salinas, California",190972
Waterbury,41.5583,-73.0361,Connecticut,"Waterbury, Connecticut",189614
Clarksville,36.5695,-87.342,Tennessee,"Clarksville, Tennessee",188746
Cedar Rapids,41.9665,-91.6782,Iowa,"Cedar Rapids, Iowa",188038
Sioux Falls,43.5397,-96.732,South Dakota,"Sioux Falls, South Dakota",187239
Huntington,38.4109,-82.4344,West Virginia,"Huntington, West Virginia",186034
Ontario,34.0393,-117.6064,California,"Ontario, California",185010
Hagerstown,39.6401,-77.7217,Maryland,"Hagerstown, Maryland",184755
Erie,42.1168,-80.0733,Pennsylvania,"Erie, Pennsylvania",184484
Vancouver,45.6366,-122.5967,Washington,"Vancouver, Washington",184463
Nampa,43.5845,-116.5631,Idaho,"Nampa, Idaho",184428
Spartanburg,34.9437,-81.9257,South Carolina,"Spartanburg, South Carolina",182701
Gastonia,35.2494,-81.1853,North Carolina,"Gastonia, North Carolina",182581
Fort Lauderdale,26.1412,-80.1464,Florida,"Fort Lauderdale, Florida",182437
Lorain,41.4409,-82.184,Ohio,"Lorain, Ohio",180279
Murfreesboro,35.8492,-86.4119,Tennessee,"Murfreesboro, Tennessee",179951
High Point,35.9907,-79.9938,North Carolina,"High Point, North Carolina",179913
Newport News,37.1051,-76.5185,Virginia,"Newport News, Virginia",179225
Rancho Cucamonga,34.1248,-117.5666,California,"Rancho Cucamonga, California",177603
Hemet,33.7341,-116.9969,California,"Hemet, California",177253
Santa Cruz,36.9789,-122.0346,California,"Santa Cruz, California",176428
Danbury,41.4016,-73.471,Connecticut,"Danbury, Connecticut",176030
Peoria,33.7844,-112.2989,Arizona,"Peoria, Arizona",175961
Oceanside,33.2247,-117.3083,California,"Oceanside, California",175742
Elk Grove,38.416,-121.3842,California,"Elk Grove, California",174775
Pembroke Pines,26.0128,-80.3382,Florida,"Pembroke Pines, Florida",173591
Vallejo,38.1133,-122.2358,California,"Vallejo, California",173256
Garden Grove,33.7787,-117.9601,California,"Garden Grove, California",171644
Enterprise,36.0164,-115.2208,Nevada,"Enterprise, Nevada",171108
Medford,42.3372,-122.8537,Oregon,"Medford, Oregon",170876
Cary,35.782,-78.8191,North Carolina,"Cary, North Carolina",170282
Marysville,48.0809,-122.1561,Washington,"Marysville, Washington",170009
Corona,33.8616,-117.5649,California,"Corona, California",169868
Ocala,29.178,-82.1511,Florida,"Ocala, Florida",169383
Fredericksburg,38.2992,-77.4872,Virginia,"Fredericksburg, Virginia",168909
Gainesville,34.2903,-83.8301,Georgia,"Gainesville, Georgia",167371
Manchester,42.9848,-71.4447,New Hampshire,"Manchester, New Hampshire",162877
Champaign,40.1144,-88.2735,Illinois,"Champaign, Illinois",159443
Alexandria,38.8185,-77.0861,Virginia,"Alexandria, Virginia",159428
Hayward,37.6328,-122.0772,California,"Hayward, California",159203
Springfield,39.771,-89.6538,Illinois,"Springfield, Illinois",158509
Lakewood,39.6977,-105.1168,Colorado,"Lakewood, Colorado",157935
Lafayette,40.399,-86.8594,Indiana,"Lafayette, Indiana",157820
Frederick,39.4336,-77.4141,Maryland,"Frederick, Maryland",156787
Lake Charles,30.2012,-93.2122,Louisiana,"Lake Charles, Louisiana",156181
Odessa,31.8831,-102.3406,Texas,"Odessa, Texas",155998
Tuscaloosa,33.2348,-87.5267,Alabama,"Tuscaloosa, Alabama",155499
Warner Robins,32.597,-83.6529,Georgia,"Warner Robins, Georgia",155140
Palmdale,34.5944,-118.1057,California,"Palmdale, California",155079
Hollywood,26.0294,-80.1679,Florida,"Hollywood, Florida",154817
Midland,32.0249,-102.1137,Texas,"Midland, Texas",154793
Leesburg,28.7657,-81.8996,Florida,"Leesburg, Florida",154574
Port Arthur,29.8554,-93.9264,Texas,"Port Arthur, Texas",154468
Muskegon,43.2281,-86.2563,Michigan,"Muskegon, Michigan",153565
Macon,32.8065,-83.6974,Georgia,"Macon, Georgia",153159
Kansas City,39.1234,-94.7443,Kansas,"Kansas City, Kansas",152960
Sunnyvale,37.3836,-122.0256,California,"Sunnyvale, California",152703
Pomona,34.0585,-117.7626,California,"Pomona, California",151691
Escondido,33.1347,-117.0722,California,"Escondido, California",151625
Pasadena,29.6583,-95.1499,Texas,"Pasadena, Texas",151227
New Bedford,41.6697,-70.9428,Massachusetts,"New Bedford, Massachusetts",149910
Fairfield,38.2592,-122.0324,California,"Fairfield, California",148683
Naperville,41.7483,-88.1657,Illinois,"Naperville, Illinois",148449
Bellevue,47.5951,-122.1535,Washington,"Bellevue, Washington",148164
Binghamton,42.1014,-75.9093,New York,"Binghamton, New York",148145
Elkhart,41.6916,-85.9628,Indiana,"Elkhart, Indiana",147567
Topeka,39.0346,-95.6955,Kansas,"Topeka, Kansas",147458
Joliet,41.5189,-88.1499,Illinois,"Joliet, Illinois",147344
Beaumont,30.0849,-94.1451,Texas,"Beaumont, Texas",146091
Paterson,40.9147,-74.1624,New Jersey,"Paterson, New Jersey",145233
Merced,37.3057,-120.4778,California,"Merced, California",145149
Pueblo,38.2705,-104.6112,Colorado,"Pueblo, Colorado",143932
Tyler,32.3184,-95.3062,Texas,"Tyler, Texas",143796
Torrance,33.8346,-118.3417,California,"Torrance, California",143592
Yuma,32.5992,-114.5488,Arizona,"Yuma, Arizona",142847
Metairie,29.9977,-90.178,Louisiana,"Metairie, Louisiana",142135
Surprise,33.68,-112.4524,Arizona,"Surprise, Arizona",141664
Columbia,38.9478,-92.3256,Missouri,"Columbia, Missouri",141645
Athens,33.9508,-83.3689,Georgia,"Athens, Georgia",141532
Roseville,38.7703,-121.3196,California,"Roseville, California",141500
Thornton,39.9197,-104.9438,Colorado,"Thornton, Colorado",141464
Miramar,25.9773,-80.3351,Florida,"Miramar, Florida",141191
Pasadena,34.1597,-118.139,California,"Pasadena, California",141029
Mesquite,32.7623,-96.5889,Texas,"Mesquite, Texas",140937
Olathe,38.8832,-94.8198,Kansas,"Olathe, Kansas",140545
Santa Maria,34.9334,-120.4432,California,"Santa Maria, California",140545
Houma,29.5799,-90.7058,Louisiana,"Houma, Louisiana",140469
Carrollton,32.989,-96.8999,Texas,"Carrollton, Texas",139248
Grand Junction,39.0876,-108.5673,Colorado,"Grand Junction, Colorado",139143
Charleston,38.3484,-81.6323,West Virginia,"Charleston, West Virginia",138706
Orange,33.8038,-117.8218,California,"Orange, California",138669
Fullerton,33.8841,-117.9279,California,"Fullerton, California",138632
Greeley,40.4151,-104.7706,Colorado,"Greeley, Colorado",137810
Las Cruces,32.3265,-106.7892,New Mexico,"Las Cruces, New Mexico",136254
